Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A00002_001,SE_A00002_002,SE_A00002_003
6075010101,"Census Tract 101.01, San Francisco County, California",ACSSF,ca,140,0,9875,,,,,6,75,,,10101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010101,Census Tract 101.01,,,,2118,7871.039,0.269087733
6075010102,"Census Tract 101.02, San Francisco County, California",ACSSF,ca,140,0,9876,,,,,6,75,,,10102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010102,Census Tract 101.02,,,,1783,58046.52,0.030716745
6075010201,"Census Tract 102.01, San Francisco County, California",ACSSF,ca,140,0,9877,,,,,6,75,,,10201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010201,Census Tract 102.01,,,,2499,34635.18,0.072152072
6075010202,"Census Tract 102.02, San Francisco County, California",ACSSF,ca,140,0,9878,,,,,6,75,,,10202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010202,Census Tract 102.02,,,,1891,14740.73,0.128283992
6075010300,"Census Tract 103, San Francisco County, California",ACSSF,ca,140,0,9879,,,,,6,75,,,10300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010300,Census Tract 103,,,,3996,38580.31,0.103576156
6075010401,"Census Tract 104.01, San Francisco County, California",ACSSF,ca,140,0,9880,,,,,6,75,,,10401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010401,Census Tract 104.01,,,,2202,40096.98,0.054916857
6075010402,"Census Tract 104.02, San Francisco County, California",ACSSF,ca,140,0,9881,,,,,6,75,,,10402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010402,Census Tract 104.02,,,,2292,30676.72,0.074714632
6075010500,"Census Tract 105, San Francisco County, California",ACSSF,ca,140,0,9882,,,,,6,75,,,10500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010500,Census Tract 105,,,,3430,12995.31,0.263941377
6075010600,"Census Tract 106, San Francisco County, California",ACSSF,ca,140,0,9883,,,,,6,75,,,10600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010600,Census Tract 106,,,,3277,45333.05,0.072287208
6075010701,"Census Tract 107.01, San Francisco County, California",ACSSF,ca,140,0,9884,,,,,6,75,,,10701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010701,Census Tract 107.01,,,,3458,91423.16,0.037824113
6075010702,"Census Tract 107.02, San Francisco County, California",ACSSF,ca,140,0,9885,,,,,6,75,,,10702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010702,Census Tract 107.02,,,,1584,48149.63,0.03289745
6075010800,"Census Tract 108, San Francisco County, California",ACSSF,ca,140,0,9886,,,,,6,75,,,10800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010800,Census Tract 108,,,,4999,57270.91,0.087286891
6075010901,"Census Tract 109.01, San Francisco County, California",ACSSF,ca,140,0,9887,,,,,6,75,,,10901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010901,Census Tract 109.01,,,,1948,41049.38,0.047455046
6075010902,"Census Tract 109.02, San Francisco County, California",ACSSF,ca,140,0,9888,,,,,6,75,,,10902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010902,Census Tract 109.02,,,,2403,48722.32,0.049320306
6075011001,"Census Tract 110.01, San Francisco County, California",ACSSF,ca,140,0,9889,,,,,6,75,,,11001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011001,Census Tract 110.01,,,,2628,57677.71,0.045563532
6075011002,"Census Tract 110.02, San Francisco County, California",ACSSF,ca,140,0,9890,,,,,6,75,,,11002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011002,Census Tract 110.02,,,,2249,48071.99,0.046784001
6075011101,"Census Tract 111.01, San Francisco County, California",ACSSF,ca,140,0,9891,,,,,6,75,,,11101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011101,Census Tract 111.01,,,,2528,53927.86,0.046877437
6075011102,"Census Tract 111.02, San Francisco County, California",ACSSF,ca,140,0,9892,,,,,6,75,,,11102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011102,Census Tract 111.02,,,,2024,41706.86,0.048529182
6075011200,"Census Tract 112, San Francisco County, California",ACSSF,ca,140,0,9893,,,,,6,75,,,11200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011200,Census Tract 112,,,,3120,45547.23,0.068500317
6075011300,"Census Tract 113, San Francisco County, California",ACSSF,ca,140,0,9894,,,,,6,75,,,11300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011300,Census Tract 113,,,,2801,70915.91,0.03949748
6075011700,"Census Tract 117, San Francisco County, California",ACSSF,ca,140,0,9895,,,,,6,75,,,11700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011700,Census Tract 117,,,,1800,8449.455,0.213031489
6075011800,"Census Tract 118, San Francisco County, California",ACSSF,ca,140,0,9896,,,,,6,75,,,11800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011800,Census Tract 118,,,,1658,75917.55,0.021839483
6075011901,"Census Tract 119.01, San Francisco County, California",ACSSF,ca,140,0,9897,,,,,6,75,,,11901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011901,Census Tract 119.01,,,,2298,95543.59,0.024051849
6075011902,"Census Tract 119.02, San Francisco County, California",ACSSF,ca,140,0,9898,,,,,6,75,,,11902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011902,Census Tract 119.02,,,,2771,77126.55,0.035927966
6075012001,"Census Tract 120.01, San Francisco County, California",ACSSF,ca,140,0,9899,,,,,6,75,,,12001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012001,Census Tract 120.01,,,,1834,75490.89,0.024294321
6075012002,"Census Tract 120.02, San Francisco County, California",ACSSF,ca,140,0,9900,,,,,6,75,,,12002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012002,Census Tract 120.02,,,,2202,91533.11,0.024056868
6075012100,"Census Tract 121, San Francisco County, California",ACSSF,ca,140,0,9901,,,,,6,75,,,12100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012100,Census Tract 121,,,,3846,80725.91,0.047642692
6075012202,"Census Tract 122.02, San Francisco County, California",ACSSF,ca,140,0,9902,,,,,6,75,,,12202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012202,Census Tract 122.02,,,,2821,77164.88,0.036558084
6075012203,"Census Tract 122.03, San Francisco County, California",ACSSF,ca,140,0,9903,,,,,6,75,,,12203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012203,Census Tract 122.03,,,,1834,103297.6,0.017754522
6075012204,"Census Tract 122.04, San Francisco County, California",ACSSF,ca,140,0,9904,,,,,6,75,,,12204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012204,Census Tract 122.04,,,,2763,155348.7,0.017785797
6075012301,"Census Tract 123.01, San Francisco County, California",ACSSF,ca,140,0,9905,,,,,6,75,,,12301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012301,Census Tract 123.01,,,,1887,53039.89,0.035576999
6075012302,"Census Tract 123.02, San Francisco County, California",ACSSF,ca,140,0,9906,,,,,6,75,,,12302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012302,Census Tract 123.02,,,,2600,72679.45,0.035773525
6075012403,"Census Tract 124.03, San Francisco County, California",ACSSF,ca,140,0,9907,,,,,6,75,,,12403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012403,Census Tract 124.03,,,,2591,145902.9,0.017758383
6075012404,"Census Tract 124.04, San Francisco County, California",ACSSF,ca,140,0,9908,,,,,6,75,,,12404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012404,Census Tract 124.04,,,,2566,144545.4,0.017752206
6075012405,"Census Tract 124.05, San Francisco County, California",ACSSF,ca,140,0,9909,,,,,6,75,,,12405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012405,Census Tract 124.05,,,,3817,33489.45,0.113976204
6075012406,"Census Tract 124.06, San Francisco County, California",ACSSF,ca,140,0,9910,,,,,6,75,,,12406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012406,Census Tract 124.06,,,,1463,60312.81,0.024256869
6075012502,"Census Tract 125.02, San Francisco County, California",ACSSF,ca,140,0,9911,,,,,6,75,,,12502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012502,Census Tract 125.02,,,,4371,184754.6,0.023658411
6075012503,"Census Tract 125.03, San Francisco County, California",ACSSF,ca,140,0,9912,,,,,6,75,,,12503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012503,Census Tract 125.03,,,,3788,90069.17,0.042056566
6075012504,"Census Tract 125.04, San Francisco County, California",ACSSF,ca,140,0,9913,,,,,6,75,,,12504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012504,Census Tract 125.04,,,,617,60772.87,0.010152557
6075012601,"Census Tract 126.01, San Francisco County, California",ACSSF,ca,140,0,9914,,,,,6,75,,,12601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012601,Census Tract 126.01,,,,2241,34050.4,0.065814205
6075012602,"Census Tract 126.02, San Francisco County, California",ACSSF,ca,140,0,9915,,,,,6,75,,,12602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012602,Census Tract 126.02,,,,2977,12485.96,0.238427746
6075012700,"Census Tract 127, San Francisco County, California",ACSSF,ca,140,0,9916,,,,,6,75,,,12700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012700,Census Tract 127,,,,4046,23426.44,0.172710839
6075012801,"Census Tract 128.01, San Francisco County, California",ACSSF,ca,140,0,9917,,,,,6,75,,,12801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012801,Census Tract 128.01,,,,2791,24238.69,0.115146479
6075012802,"Census Tract 128.02, San Francisco County, California",ACSSF,ca,140,0,9918,,,,,6,75,,,12802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012802,Census Tract 128.02,,,,2012,26106.05,0.077070241
6075012901,"Census Tract 129.01, San Francisco County, California",ACSSF,ca,140,0,9919,,,,,6,75,,,12901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012901,Census Tract 129.01,,,,2823,40422.92,0.069836617
6075012902,"Census Tract 129.02, San Francisco County, California",ACSSF,ca,140,0,9920,,,,,6,75,,,12902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012902,Census Tract 129.02,,,,3545,26018.49,0.13624928
6075013001,"Census Tract 130.01, San Francisco County, California",ACSSF,ca,140,0,9921,,,,,6,75,,,13001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013001,Census Tract 130.01,,,,1758,25092.58,0.070060556
6075013002,"Census Tract 130.02, San Francisco County, California",ACSSF,ca,140,0,9922,,,,,6,75,,,13002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013002,Census Tract 130.02,,,,2800,39334.41,0.0711845
6075013101,"Census Tract 131.01, San Francisco County, California",ACSSF,ca,140,0,9923,,,,,6,75,,,13101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013101,Census Tract 131.01,,,,4088,61190.6,0.066807645
6075013102,"Census Tract 131.02, San Francisco County, California",ACSSF,ca,140,0,9924,,,,,6,75,,,13102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013102,Census Tract 131.02,,,,2951,32129.33,0.09184753
6075013200,"Census Tract 132, San Francisco County, California",ACSSF,ca,140,0,9925,,,,,6,75,,,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013200,Census Tract 132,,,,4456,21111.28,0.21107202
6075013300,"Census Tract 133, San Francisco County, California",ACSSF,ca,140,0,9926,,,,,6,75,,,13300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013300,Census Tract 133,,,,4483,19973.88,0.224443125
6075013401,"Census Tract 134.01, San Francisco County, California",ACSSF,ca,140,0,9927,,,,,6,75,,,13401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013401,Census Tract 134.01,,,,1516,22073.43,0.068679855
6075013402,"Census Tract 134.02, San Francisco County, California",ACSSF,ca,140,0,9928,,,,,6,75,,,13402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013402,Census Tract 134.02,,,,2239,32893.45,0.068068269
6075013500,"Census Tract 135, San Francisco County, California",ACSSF,ca,140,0,9929,,,,,6,75,,,13500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013500,Census Tract 135,,,,2449,26969.87,0.090805054
6075015100,"Census Tract 151, San Francisco County, California",ACSSF,ca,140,0,9930,,,,,6,75,,,15100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015100,Census Tract 151,,,,2817,42419.07,0.066408802
6075015201,"Census Tract 152.01, San Francisco County, California",ACSSF,ca,140,0,9931,,,,,6,75,,,15201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015201,Census Tract 152.01,,,,1713,47686.94,0.035921788
6075015202,"Census Tract 152.02, San Francisco County, California",ACSSF,ca,140,0,9932,,,,,6,75,,,15202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015202,Census Tract 152.02,,,,2277,31679.38,0.071876395
6075015300,"Census Tract 153, San Francisco County, California",ACSSF,ca,140,0,9933,,,,,6,75,,,15300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015300,Census Tract 153,,,,2206,24445.87,0.090240186
6075015401,"Census Tract 154.01, San Francisco County, California",ACSSF,ca,140,0,9934,,,,,6,75,,,15401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015401,Census Tract 154.01,,,,3349,22108.1,0.151482941
6075015402,"Census Tract 154.02, San Francisco County, California",ACSSF,ca,140,0,9935,,,,,6,75,,,15402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015402,Census Tract 154.02,,,,2643,20923.97,0.126314485
6075015500,"Census Tract 155, San Francisco County, California",ACSSF,ca,140,0,9936,,,,,6,75,,,15500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015500,Census Tract 155,,,,3666,30417.93,0.120521022
6075015600,"Census Tract 156, San Francisco County, California",ACSSF,ca,140,0,9937,,,,,6,75,,,15600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015600,Census Tract 156,,,,2923,25756.16,0.113487398
6075015701,"Census Tract 157.01, San Francisco County, California",ACSSF,ca,140,0,9938,,,,,6,75,,,15701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015701,Census Tract 157.01,,,,5327,28790.79,0.185024409
6075015702,"Census Tract 157.02, San Francisco County, California",ACSSF,ca,140,0,9939,,,,,6,75,,,15702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015702,Census Tract 157.02,,,,3435,24888.4,0.138016083
6075015801,"Census Tract 158.01, San Francisco County, California",ACSSF,ca,140,0,9940,,,,,6,75,,,15801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015801,Census Tract 158.01,,,,3406,25648.81,0.132793665
6075015802,"Census Tract 158.02, San Francisco County, California",ACSSF,ca,140,0,9941,,,,,6,75,,,15802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015802,Census Tract 158.02,,,,3589,54441.28,0.065924244
6075015900,"Census Tract 159, San Francisco County, California",ACSSF,ca,140,0,9942,,,,,6,75,,,15900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015900,Census Tract 159,,,,4829,42314.02,0.114122923
6075016000,"Census Tract 160, San Francisco County, California",ACSSF,ca,140,0,9943,,,,,6,75,,,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016000,Census Tract 160,,,,2498,41072.04,0.060819973
6075016101,"Census Tract 161.01, San Francisco County, California",ACSSF,ca,140,0,9944,,,,,6,75,,,16101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016101,Census Tract 161.01,,,,2295,48432.49,0.047385548
6075016102,"Census Tract 161.02, San Francisco County, California",ACSSF,ca,140,0,9945,,,,,6,75,,,16102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016102,Census Tract 161.02,,,,2555,26881.5,0.095046772
6075016200,"Census Tract 162, San Francisco County, California",ACSSF,ca,140,0,9946,,,,,6,75,,,16200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016200,Census Tract 162,,,,3365,31893.84,0.10550628
6075016300,"Census Tract 163, San Francisco County, California",ACSSF,ca,140,0,9947,,,,,6,75,,,16300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016300,Census Tract 163,,,,4423,46592.52,0.094929397
6075016400,"Census Tract 164, San Francisco County, California",ACSSF,ca,140,0,9948,,,,,6,75,,,16400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016400,Census Tract 164,,,,4262,35711.95,0.119343796
6075016500,"Census Tract 165, San Francisco County, California",ACSSF,ca,140,0,9949,,,,,6,75,,,16500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016500,Census Tract 165,,,,5279,36908.34,0.143030006
6075016601,"Census Tract 166.01, San Francisco County, California",ACSSF,ca,140,0,9950,,,,,6,75,,,16601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016601,Census Tract 166.01,,,,3180,40336.57,0.078836659
6075016602,"Census Tract 166.02, San Francisco County, California",ACSSF,ca,140,0,9951,,,,,6,75,,,16602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016602,Census Tract 166.02,,,,2498,46551.28,0.053661252
6075016700,"Census Tract 167, San Francisco County, California",ACSSF,ca,140,0,9952,,,,,6,75,,,16700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016700,Census Tract 167,,,,5427,28644.69,0.189459179
6075016801,"Census Tract 168.01, San Francisco County, California",ACSSF,ca,140,0,9953,,,,,6,75,,,16801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075016801,Census Tract 168.01,,,,4243,48510.68,0.08746527
