FIPS,Geo_QName,Geo_FILEID,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_STATE,Geo_COUNTY,Geo_TRACT,Geo_GEOID,Geo_NAME,Geo_BTTR,Median Household Income
06075010101,"Census Tract 101.01, San Francisco County, California",ACSSF,140,0,9875,06,075,10101,14000US06075010101,Census Tract 101.01,,78661
06075010102,"Census Tract 101.02, San Francisco County, California",ACSSF,140,0,9876,06,075,10102,14000US06075010102,Census Tract 101.02,,
06075010201,"Census Tract 102.01, San Francisco County, California",ACSSF,140,0,9877,06,075,10201,14000US06075010201,Census Tract 102.01,,159647
06075010202,"Census Tract 102.02, San Francisco County, California",ACSSF,140,0,9878,06,075,10202,14000US06075010202,Census Tract 102.02,,192500
06075010300,"Census Tract 103, San Francisco County, California",ACSSF,140,0,9879,06,075,10300,14000US06075010300,Census Tract 103,,136643
06075010401,"Census Tract 104.01, San Francisco County, California",ACSSF,140,0,9880,06,075,10401,14000US06075010401,Census Tract 104.01,,115170
06075010402,"Census Tract 104.02, San Francisco County, California",ACSSF,140,0,9881,06,075,10402,14000US06075010402,Census Tract 104.02,,176192
06075010500,"Census Tract 105, San Francisco County, California",ACSSF,140,0,9882,06,075,10500,14000US06075010500,Census Tract 105,,155769
06075010600,"Census Tract 106, San Francisco County, California",ACSSF,140,0,9883,06,075,10600,14000US06075010600,Census Tract 106,,68235
06075010701,"Census Tract 107.01, San Francisco County, California",ACSSF,140,0,9884,06,075,10701,14000US06075010701,Census Tract 107.01,,22345
06075010702,"Census Tract 107.02, San Francisco County, California",ACSSF,140,0,9885,06,075,10702,14000US06075010702,Census Tract 107.02,,73542
06075010800,"Census Tract 108, San Francisco County, California",ACSSF,140,0,9886,06,075,10800,14000US06075010800,Census Tract 108,,133958
06075010901,"Census Tract 109.01, San Francisco County, California",ACSSF,140,0,9887,06,075,10901,14000US06075010901,Census Tract 109.01,,154767
06075010902,"Census Tract 109.02, San Francisco County, California",ACSSF,140,0,9888,06,075,10902,14000US06075010902,Census Tract 109.02,,126334
06075011001,"Census Tract 110.01, San Francisco County, California",ACSSF,140,0,9889,06,075,11001,14000US06075011001,Census Tract 110.01,,117011
06075011002,"Census Tract 110.02, San Francisco County, California",ACSSF,140,0,9890,06,075,11002,14000US06075011002,Census Tract 110.02,,128661
06075011101,"Census Tract 111.01, San Francisco County, California",ACSSF,140,0,9891,06,075,11101,14000US06075011101,Census Tract 111.01,,112162
06075011102,"Census Tract 111.02, San Francisco County, California",ACSSF,140,0,9892,06,075,11102,14000US06075011102,Census Tract 111.02,,100707
06075011200,"Census Tract 112, San Francisco County, California",ACSSF,140,0,9893,06,075,11200,14000US06075011200,Census Tract 112,,146951
06075011300,"Census Tract 113, San Francisco County, California",ACSSF,140,0,9894,06,075,11300,14000US06075011300,Census Tract 113,,36382
06075011700,"Census Tract 117, San Francisco County, California",ACSSF,140,0,9895,06,075,11700,14000US06075011700,Census Tract 117,,78558
06075011800,"Census Tract 118, San Francisco County, California",ACSSF,140,0,9896,06,075,11800,14000US06075011800,Census Tract 118,,40321
06075011901,"Census Tract 119.01, San Francisco County, California",ACSSF,140,0,9897,06,075,11901,14000US06075011901,Census Tract 119.01,,109934
06075011902,"Census Tract 119.02, San Francisco County, California",ACSSF,140,0,9898,06,075,11902,14000US06075011902,Census Tract 119.02,,76156
06075012001,"Census Tract 120.01, San Francisco County, California",ACSSF,140,0,9899,06,075,12001,14000US06075012001,Census Tract 120.01,,68811
06075012002,"Census Tract 120.02, San Francisco County, California",ACSSF,140,0,9900,06,075,12002,14000US06075012002,Census Tract 120.02,,63016
06075012100,"Census Tract 121, San Francisco County, California",ACSSF,140,0,9901,06,075,12100,14000US06075012100,Census Tract 121,,89063
06075012202,"Census Tract 122.02, San Francisco County, California",ACSSF,140,0,9902,06,075,12202,14000US06075012202,Census Tract 122.02,,43750
06075012203,"Census Tract 122.03, San Francisco County, California",ACSSF,140,0,9903,06,075,12203,14000US06075012203,Census Tract 122.03,,
06075012204,"Census Tract 122.04, San Francisco County, California",ACSSF,140,0,9904,06,075,12204,14000US06075012204,Census Tract 122.04,,58004
06075012301,"Census Tract 123.01, San Francisco County, California",ACSSF,140,0,9905,06,075,12301,14000US06075012301,Census Tract 123.01,,26406
06075012302,"Census Tract 123.02, San Francisco County, California",ACSSF,140,0,9906,06,075,12302,14000US06075012302,Census Tract 123.02,,47807
06075012403,"Census Tract 124.03, San Francisco County, California",ACSSF,140,0,9907,06,075,12403,14000US06075012403,Census Tract 124.03,,37800
06075012404,"Census Tract 124.04, San Francisco County, California",ACSSF,140,0,9908,06,075,12404,14000US06075012404,Census Tract 124.04,,25865
06075012405,"Census Tract 124.05, San Francisco County, California",ACSSF,140,0,9909,06,075,12405,14000US06075012405,Census Tract 124.05,,116612
06075012406,"Census Tract 124.06, San Francisco County, California",ACSSF,140,0,9910,06,075,12406,14000US06075012406,Census Tract 124.06,,30972
06075012502,"Census Tract 125.02, San Francisco County, California",ACSSF,140,0,9911,06,075,12502,14000US06075012502,Census Tract 125.02,,25754
06075012503,"Census Tract 125.03, San Francisco County, California",ACSSF,140,0,9912,06,075,12503,14000US06075012503,Census Tract 125.03,,35033
06075012504,"Census Tract 125.04, San Francisco County, California",ACSSF,140,0,9913,06,075,12504,14000US06075012504,Census Tract 125.04,,22671
06075012601,"Census Tract 126.01, San Francisco County, California",ACSSF,140,0,9914,06,075,12601,14000US06075012601,Census Tract 126.01,,165893
06075012602,"Census Tract 126.02, San Francisco County, California",ACSSF,140,0,9915,06,075,12602,14000US06075012602,Census Tract 126.02,,173043
06075012700,"Census Tract 127, San Francisco County, California",ACSSF,140,0,9916,06,075,12700,14000US06075012700,Census Tract 127,,216689
06075012801,"Census Tract 128.01, San Francisco County, California",ACSSF,140,0,9917,06,075,12801,14000US06075012801,Census Tract 128.01,,219784
06075012802,"Census Tract 128.02, San Francisco County, California",ACSSF,140,0,9918,06,075,12802,14000US06075012802,Census Tract 128.02,,250001
06075012901,"Census Tract 129.01, San Francisco County, California",ACSSF,140,0,9919,06,075,12901,14000US06075012901,Census Tract 129.01,,205375
06075012902,"Census Tract 129.02, San Francisco County, California",ACSSF,140,0,9920,06,075,12902,14000US06075012902,Census Tract 129.02,,178542
06075013001,"Census Tract 130.01, San Francisco County, California",ACSSF,140,0,9921,06,075,13001,14000US06075013001,Census Tract 130.01,,170250
06075013002,"Census Tract 130.02, San Francisco County, California",ACSSF,140,0,9922,06,075,13002,14000US06075013002,Census Tract 130.02,,192742
06075013101,"Census Tract 131.01, San Francisco County, California",ACSSF,140,0,9923,06,075,13101,14000US06075013101,Census Tract 131.01,,211765
06075013102,"Census Tract 131.02, San Francisco County, California",ACSSF,140,0,9924,06,075,13102,14000US06075013102,Census Tract 131.02,,224125
06075013200,"Census Tract 132, San Francisco County, California",ACSSF,140,0,9925,06,075,13200,14000US06075013200,Census Tract 132,,199412
06075013300,"Census Tract 133, San Francisco County, California",ACSSF,140,0,9926,06,075,13300,14000US06075013300,Census Tract 133,,169392
06075013401,"Census Tract 134.01, San Francisco County, California",ACSSF,140,0,9927,06,075,13401,14000US06075013401,Census Tract 134.01,,183562
06075013402,"Census Tract 134.02, San Francisco County, California",ACSSF,140,0,9928,06,075,13402,14000US06075013402,Census Tract 134.02,,175188
06075013500,"Census Tract 135, San Francisco County, California",ACSSF,140,0,9929,06,075,13500,14000US06075013500,Census Tract 135,,157344
06075015100,"Census Tract 151, San Francisco County, California",ACSSF,140,0,9930,06,075,15100,14000US06075015100,Census Tract 151,,135859
06075015201,"Census Tract 152.01, San Francisco County, California",ACSSF,140,0,9931,06,075,15201,14000US06075015201,Census Tract 152.01,,74080
06075015202,"Census Tract 152.02, San Francisco County, California",ACSSF,140,0,9932,06,075,15202,14000US06075015202,Census Tract 152.02,,142098
06075015300,"Census Tract 153, San Francisco County, California",ACSSF,140,0,9933,06,075,15300,14000US06075015300,Census Tract 153,,163286
06075015401,"Census Tract 154.01, San Francisco County, California",ACSSF,140,0,9934,06,075,15401,14000US06075015401,Census Tract 154.01,,121250
06075015402,"Census Tract 154.02, San Francisco County, California",ACSSF,140,0,9935,06,075,15402,14000US06075015402,Census Tract 154.02,,195078
06075015500,"Census Tract 155, San Francisco County, California",ACSSF,140,0,9936,06,075,15500,14000US06075015500,Census Tract 155,,90938
06075015600,"Census Tract 156, San Francisco County, California",ACSSF,140,0,9937,06,075,15600,14000US06075015600,Census Tract 156,,78750
06075015701,"Census Tract 157.01, San Francisco County, California",ACSSF,140,0,9938,06,075,15701,14000US06075015701,Census Tract 157.01,,126754
06075015702,"Census Tract 157.02, San Francisco County, California",ACSSF,140,0,9939,06,075,15702,14000US06075015702,Census Tract 157.02,,194231
06075015801,"Census Tract 158.01, San Francisco County, California",ACSSF,140,0,9940,06,075,15801,14000US06075015801,Census Tract 158.01,,108447
06075015802,"Census Tract 158.02, San Francisco County, California",ACSSF,140,0,9941,06,075,15802,14000US06075015802,Census Tract 158.02,,138906
06075015900,"Census Tract 159, San Francisco County, California",ACSSF,140,0,9942,06,075,15900,14000US06075015900,Census Tract 159,,115635
06075016000,"Census Tract 160, San Francisco County, California",ACSSF,140,0,9943,06,075,16000,14000US06075016000,Census Tract 160,,119219
06075016101,"Census Tract 161.01, San Francisco County, California",ACSSF,140,0,9944,06,075,16101,14000US06075016101,Census Tract 161.01,,23750
06075016102,"Census Tract 161.02, San Francisco County, California",ACSSF,140,0,9945,06,075,16102,14000US06075016102,Census Tract 161.02,,22542
06075016200,"Census Tract 162, San Francisco County, California",ACSSF,140,0,9946,06,075,16200,14000US06075016200,Census Tract 162,,147429
06075016300,"Census Tract 163, San Francisco County, California",ACSSF,140,0,9947,06,075,16300,14000US06075016300,Census Tract 163,,122141
06075016400,"Census Tract 164, San Francisco County, California",ACSSF,140,0,9948,06,075,16400,14000US06075016400,Census Tract 164,,185357
06075016500,"Census Tract 165, San Francisco County, California",ACSSF,140,0,9949,06,075,16500,14000US06075016500,Census Tract 165,,161974
06075016601,"Census Tract 166.01, San Francisco County, California",ACSSF,140,0,9950,06,075,16601,14000US06075016601,Census Tract 166.01,,164938
06075016602,"Census Tract 166.02, San Francisco County, California",ACSSF,140,0,9951,06,075,16602,14000US06075016602,Census Tract 166.02,,193073
06075016700,"Census Tract 167, San Francisco County, California",ACSSF,140,0,9952,06,075,16700,14000US06075016700,Census Tract 167,,218466
06075016801,"Census Tract 168.01, San Francisco County, California",ACSSF,140,0,9953,06,075,16801,14000US06075016801,Census Tract 168.01,,175658
06075016802,"Census Tract 168.02, San Francisco County, California",ACSSF,140,0,9954,06,075,16802,14000US06075016802,Census Tract 168.02,,88210
06075016900,"Census Tract 169, San Francisco County, California",ACSSF,140,0,9955,06,075,16900,14000US06075016900,Census Tract 169,,138542
06075017000,"Census Tract 170, San Francisco County, California",ACSSF,140,0,9956,06,075,17000,14000US06075017000,Census Tract 170,,229476
06075017101,"Census Tract 171.01, San Francisco County, California",ACSSF,140,0,9957,06,075,17101,14000US06075017101,Census Tract 171.01,,182663
06075017102,"Census Tract 171.02, San Francisco County, California",ACSSF,140,0,9958,06,075,17102,14000US06075017102,Census Tract 171.02,,174375
06075017602,"Census Tract 176.02, San Francisco County, California",ACSSF,140,0,9959,06,075,17602,14000US06075017602,Census Tract 176.02,,52668
06075017603,"Census Tract 176.03, San Francisco County, California",ACSSF,140,0,9960,06,075,17603,14000US06075017603,Census Tract 176.03,,74389
06075017604,"Census Tract 176.04, San Francisco County, California",ACSSF,140,0,9961,06,075,17604,14000US06075017604,Census Tract 176.04,,108004
06075017700,"Census Tract 177, San Francisco County, California",ACSSF,140,0,9962,06,075,17700,14000US06075017700,Census Tract 177,,147986
06075017801,"Census Tract 178.01, San Francisco County, California",ACSSF,140,0,9963,06,075,17801,14000US06075017801,Census Tract 178.01,,30030
06075017803,"Census Tract 178.03, San Francisco County, California",ACSSF,140,0,9964,06,075,17803,14000US06075017803,Census Tract 178.03,,
06075017804,"Census Tract 178.04, San Francisco County, California",ACSSF,140,0,9965,06,075,17804,14000US06075017804,Census Tract 178.04,,125475
06075017903,"Census Tract 179.03, San Francisco County, California",ACSSF,140,0,9966,06,075,17903,14000US06075017903,Census Tract 179.03,,83077
06075018000,"Census Tract 180, San Francisco County, California",ACSSF,140,0,9967,06,075,18000,14000US06075018000,Census Tract 180,,170536
06075020101,"Census Tract 201.01, San Francisco County, California",ACSSF,140,0,9968,06,075,20101,14000US06075020101,Census Tract 201.01,,98678
06075020102,"Census Tract 201.02, San Francisco County, California",ACSSF,140,0,9969,06,075,20102,14000US06075020102,Census Tract 201.02,,
06075020201,"Census Tract 202.01, San Francisco County, California",ACSSF,140,0,9970,06,075,20201,14000US06075020201,Census Tract 202.01,,121723
06075020202,"Census Tract 202.02, San Francisco County, California",ACSSF,140,0,9971,06,075,20202,14000US06075020202,Census Tract 202.02,,135450
06075020300,"Census Tract 203, San Francisco County, California",ACSSF,140,0,9972,06,075,20300,14000US06075020300,Census Tract 203,,181364
06075020401,"Census Tract 204.01, San Francisco County, California",ACSSF,140,0,9973,06,075,20401,14000US06075020401,Census Tract 204.01,,161103
06075020402,"Census Tract 204.02, San Francisco County, California",ACSSF,140,0,9974,06,075,20402,14000US06075020402,Census Tract 204.02,,138456
06075020500,"Census Tract 205, San Francisco County, California",ACSSF,140,0,9975,06,075,20500,14000US06075020500,Census Tract 205,,237344
06075020601,"Census Tract 206.01, San Francisco County, California",ACSSF,140,0,9976,06,075,20601,14000US06075020601,Census Tract 206.01,,147091
06075020602,"Census Tract 206.02, San Francisco County, California",ACSSF,140,0,9977,06,075,20602,14000US06075020602,Census Tract 206.02,,154792
06075020701,"Census Tract 207.01, San Francisco County, California",ACSSF,140,0,9978,06,075,20701,14000US06075020701,Census Tract 207.01,,231892
06075020702,"Census Tract 207.02, San Francisco County, California",ACSSF,140,0,9979,06,075,20702,14000US06075020702,Census Tract 207.02,,128250
06075020801,"Census Tract 208.01, San Francisco County, California",ACSSF,140,0,9980,06,075,20801,14000US06075020801,Census Tract 208.01,,90779
06075020802,"Census Tract 208.02, San Francisco County, California",ACSSF,140,0,9981,06,075,20802,14000US06075020802,Census Tract 208.02,,107674
06075020900,"Census Tract 209, San Francisco County, California",ACSSF,140,0,9982,06,075,20900,14000US06075020900,Census Tract 209,,119405
06075021000,"Census Tract 210, San Francisco County, California",ACSSF,140,0,9983,06,075,21000,14000US06075021000,Census Tract 210,,160341
06075021100,"Census Tract 211, San Francisco County, California",ACSSF,140,0,9984,06,075,21100,14000US06075021100,Census Tract 211,,207344
06075021200,"Census Tract 212, San Francisco County, California",ACSSF,140,0,9985,06,075,21200,14000US06075021200,Census Tract 212,,178333
06075021300,"Census Tract 213, San Francisco County, California",ACSSF,140,0,9986,06,075,21300,14000US06075021300,Census Tract 213,,168944
06075021400,"Census Tract 214, San Francisco County, California",ACSSF,140,0,9987,06,075,21400,14000US06075021400,Census Tract 214,,194167
06075021500,"Census Tract 215, San Francisco County, California",ACSSF,140,0,9988,06,075,21500,14000US06075021500,Census Tract 215,,235929
06075021600,"Census Tract 216, San Francisco County, California",ACSSF,140,0,9989,06,075,21600,14000US06075021600,Census Tract 216,,210313
06075021700,"Census Tract 217, San Francisco County, California",ACSSF,140,0,9990,06,075,21700,14000US06075021700,Census Tract 217,,146285
06075021800,"Census Tract 218, San Francisco County, California",ACSSF,140,0,9991,06,075,21800,14000US06075021800,Census Tract 218,,191920
06075022600,"Census Tract 226, San Francisco County, California",ACSSF,140,0,9992,06,075,22600,14000US06075022600,Census Tract 226,,227782
06075022702,"Census Tract 227.02, San Francisco County, California",ACSSF,140,0,9993,06,075,22702,14000US06075022702,Census Tract 227.02,,221061
06075022704,"Census Tract 227.04, San Francisco County, California",ACSSF,140,0,9994,06,075,22704,14000US06075022704,Census Tract 227.04,,247031
06075022801,"Census Tract 228.01, San Francisco County, California",ACSSF,140,0,9995,06,075,22801,14000US06075022801,Census Tract 228.01,,158750
06075022802,"Census Tract 228.02, San Francisco County, California",ACSSF,140,0,9996,06,075,22802,14000US06075022802,Census Tract 228.02,,113958
