Census Tract,Total Population,ZIP,Longitude,Latitude,Poverty,Poverty Pctl
6075023200,3972,94124,-122.3861386,37.7277547,27.3,49.12
6075017902,3008,94130,-122.419701,37.8619483,66.7,95.90
6075023103,2890,94124,-122.3759653,37.7356318,71.7,97.95
6075023001,5398,94124,-122.4017602,37.7351925,30.7,54.95
6075023400,3661,94124,-122.3900882,37.7215929,40.1,69.35
6075023102,4549,94124,-122.3844982,37.734492,48.1,79.82
6075980600,690,94124,-122.3685424,37.7231655,31.4,56.07
6075023300,3739,94124,-122.3977689,37.7254139,33.4,59.23
6075061200,3842,94124,-122.3901777,37.7370414,27.4,49.31
6075012502,3674,94102,-122.4125954,37.783933,56.4,88.53
6075061000,4839,94134,-122.3846994,37.7132283,28.5,51.41
6075017802,6367,94103,-122.4087033,37.7760649,41.8,71.91
6075025702,4401,94134,-122.4057589,37.7281305,32.7,58.23
6075023003,4084,94124,-122.3958269,37.7326723,24.9,44.22
6075012501,4293,94102,-122.4109765,37.783016,60.4,91.91
6075020100,6343,94103,-122.4200011,37.7686074,37.3,65.08
6075017601,10343,94103,-122.4107241,37.7794338,28.9,52.11
6075026403,4082,94134,-122.4069033,37.7111894,22.6,39.82
6075026402,5102,94134,-122.403256,37.7164873,30.1,54.15
6075061400,6283,94107,-122.3974733,37.7550917,34.2,60.45
6075012301,2117,94102,-122.4107461,37.7859203,54.7,86.86
6075018000,3457,94103,-122.4022764,37.7753304,26.1,46.61
6075012402,4662,94102,-122.4177669,37.780125,33.3,59.08
6075025800,2224,94134,-122.4020019,37.7216202,27.3,49.12
6075012000,3973,94109,-122.4185205,37.7879651,36.9,64.50
6075033204,4698,94132,-122.4804118,37.7196259,47.1,78.63
6075012401,4667,94102,-122.415789,37.7830511,47.7,79.31
6075010700,5548,94133,-122.4100466,37.798514,56.9,89.06
6075025500,9684,94112,-122.4372627,37.7280611,18.7,31.26
6075026404,2897,94134,-122.4152838,37.7096499,30.6,54.79
6075020200,6131,94103,-122.4241789,37.7671163,30.4,54.55
6075022802,2438,94110,-122.4062322,37.7589152,29.6,53.27
6075026100,7455,94112,-122.4431582,37.7196219,22,38.33
6075020900,4597,94110,-122.4184125,37.7518186,25.7,45.74
6075017700,1915,94103,-122.4124868,37.7680392,21.3,36.80
6075017801,3891,94107,-122.4011589,37.7820284,48,79.66
6075011300,2843,94108,-122.4093492,37.7946971,43.4,73.89
6075026401,3738,94134,-122.4112834,37.7135251,22.2,38.91
6075022901,4856,94110,-122.4139453,37.7511975,32,57.01
6075980501,507,94134,-122.4191554,37.7162957,58.8,90.74
6075025701,5088,94134,-122.4121411,37.7315763,19,32.05
6075031400,7096,94112,-122.4571446,37.7147206,29.6,53.27
6075022801,5769,94110,-122.4125093,37.7607261,26.4,47.32
6075061100,4477,94111,-122.4040647,37.7955998,68.1,96.62
6075012302,2713,94102,-122.412097,37.7870223,29.9,53.87
6075022903,3240,94110,-122.4062364,37.7517621,23,40.55
6075011700,1790,94108,-122.4034859,37.7904674,33.4,59.23
6075012202,3181,94109,-122.4196438,37.7854142,54.6,86.68
6075011800,1570,94108,-122.4061645,37.7933506,44.6,75.52
6075020800,6458,94110,-122.4191487,37.7594331,24.6,43.73
6075031201,6690,94112,-122.4573334,37.7217805,22.5,39.62
6075010600,3429,94133,-122.4063879,37.7993784,35.3,62.25
6075022902,2483,94110,-122.4103784,37.7513411,21.1,36.42
6075012201,4620,94109,-122.4163535,37.7858464,32.6,58.02
6075016802,3622,94102,-122.4249293,37.7735403,20,34.21
6075026001,5986,94112,-122.4322434,37.7235502,32.7,58.23
6075031302,6109,94132,-122.467097,37.7133955,21.9,38.13
6075010100,3889,94133,-122.4085794,37.8084198,48.4,80.11
6075025100,3473,94110,-122.4076735,37.7439369,12.7,16.32
6075033201,4551,94132,-122.4796588,37.726265,67.5,96.33
6075060700,13222,94158,-122.3906714,37.7723808,16.1,24.72
6075026200,7903,94112,-122.4539535,37.7113172,27.1,48.73
6075047701,4569,94121,-122.4840627,37.7782506,23.5,41.66
6075015801,3837,94115,-122.4373557,37.7813029,26.2,46.82
6075042700,5379,94121,-122.4881473,37.7822651,26.4,47.32
6075012100,3859,94102,-122.4118881,37.7888066,22.9,40.34
6075022803,5224,94110,-122.4120842,37.7558368,22.8,40.11
6075031202,3394,94112,-122.4523964,37.7193276,27.4,49.31
6075047902,3632,94121,-122.5039633,37.7791834,13.4,18.18
6075025900,4618,94134,-122.4105033,37.7234533,13.5,18.44
6075026004,4649,94112,-122.4357008,37.7178905,20.9,36.11
6075016100,5340,94115,-122.4286631,37.7799831,57.9,90.05
6075031301,4241,94132,-122.4678672,37.7193263,20.6,35.57
6075060502,3511,94134,-122.4199075,37.7109991,57.6,89.76
6075025402,3427,94110,-122.412786,37.7368829,14.7,21.27
6075016000,2562,94102,-122.4224838,37.7823363,30.7,54.95
6075011100,4835,94109,-122.419076,37.7907445,17.1,27.35
6075026301,5083,94112,-122.439533,37.7138685,28.2,50.85
6075033203,3956,94132,-122.4782503,37.7159256,41.2,70.84
6075025403,4782,94110,-122.4205619,37.7337691,26.8,48.20
6075010800,5038,94133,-122.4142914,37.7964984,23.4,41.48
6075011200,3329,94108,-122.4127333,37.7929713,17.3,27.85
6075033100,3895,94132,-122.4872238,37.7321973,15.2,22.47
6075016200,3278,94102,-122.4228856,37.777158,19.4,33.00
6075025600,5314,94134,-122.4224279,37.7287139,16,24.42
6075047802,3869,94121,-122.497393,37.779204,23.1,40.80
6075060400,1596,94132,-122.4911286,37.7223022,15.3,22.71
6075020700,4793,94110,-122.4235588,37.759168,13.1,17.49
6075010500,2779,94111,-122.3990586,37.8026841,23,40.55
6075047801,4421,94121,-122.4921143,37.7758371,14.6,20.95
6075047702,3927,94121,-122.4837889,37.7744602,20.5,35.35
6075032802,4432,94122,-122.4812305,37.7530955,12.2,15.03
6075025200,5256,94110,-122.4142164,37.7437089,10,10.14
6075032801,4401,94116,-122.4804177,37.7460215,14.7,21.27
6075011901,2699,94108,-122.4139142,37.7904728,12,14.66
6075045200,7286,94118,-122.467999,37.7771137,19.1,32.27
6075033000,8127,94116,-122.4834271,37.7381567,16.4,25.43
6075042601,4004,94121,-122.4811913,37.7831165,19.1,32.27
6075061500,16968,94105,-122.3923886,37.7877258,15,22.01
6075015200,4277,94115,-122.4302666,37.7879139,21,36.28
6075025401,3775,94110,-122.4224695,37.7396295,20.4,35.15
6075011000,5127,94109,-122.4198054,37.7943823,17,27.05
6075040200,5600,94118,-122.4683889,37.7843252,16.4,25.43
6075047901,7589,94121,-122.5098633,37.7824907,17.1,27.35
6075032602,4753,94122,-122.4825954,37.7589003,18,29.46
6075025300,4454,94110,-122.4201527,37.7437059,14.1,19.89
6075035300,7487,94116,-122.4978433,37.7425001,20.7,35.75
6075010300,4359,94133,-122.4156811,37.8016201,16.1,24.72
6075016300,4658,94102,-122.4295509,37.7760456,14,19.60
6075026003,5126,94112,-122.4287994,37.7196247,12.1,14.79
6075026302,5255,94112,-122.4307918,37.7116589,20.2,34.70
6075015900,4832,94115,-122.4293428,37.78334,27.7,50.01
6075022600,3213,94107,-122.3835595,37.762479,6.4,3.18
6075015300,2289,94115,-122.4393346,37.7867618,8.2,6.48
6075022704,3367,94107,-122.4019893,37.7609519,12.9,16.82
6075010400,4536,94133,-122.4075581,37.8022725,13.2,17.71
6075022702,2298,94107,-122.3956056,37.7625436,7.3,4.72
6075035400,7342,94116,-122.5072276,37.7421024,15,22.01
6075015500,3551,94115,-122.434135,37.7850923,23.4,41.48
6075042800,2507,94121,-122.4885865,37.7880433,5.4,1.98
6075011902,2712,94108,-122.4098067,37.7909959,18,29.46
6075026303,4822,94112,-122.4434663,37.7096646,18,29.46
6075016500,5267,94117,-122.4477884,37.7741958,18.8,31.55
6075026002,3644,94112,-122.4262823,37.7261197,20.1,34.48
6075035202,5244,94122,-122.5061466,37.7613974,20.6,35.57
6075032601,5211,94122,-122.4807924,37.7624848,18.4,30.46
6075047600,5670,94118,-122.475543,37.7767698,12,14.66
6075035201,5704,94122,-122.5104339,37.7566148,18.9,31.73
6075015700,8904,94118,-122.4480069,37.7789154,18.7,31.26
6075045100,5126,94118,-122.4613476,37.777583,13.3,17.89
6075032902,4457,94122,-122.4906443,37.7526805,17.3,27.85
6075030201,4529,94122,-122.4737784,37.7628146,10.9,12.16
6075040100,4560,94118,-122.4618142,37.7851543,15,22.01
6075042602,2861,94118,-122.4754787,37.7833793,8,6.08
6075021000,4523,94110,-122.422849,37.7515789,15.2,22.47
6075013300,4634,94118,-122.4524293,37.7887307,15.9,24.17
6075016900,3254,94114,-122.4324782,37.7670961,13.5,18.44
6075016600,5691,94117,-122.4474539,37.7704942,13,17.19
6075030900,7103,94127,-122.4682602,37.7283108,9.2,8.38
6075015100,2624,94109,-122.4234011,37.7874457,11.6,13.73
6075013500,2606,94115,-122.4325551,37.7908976,13,17.19
6075010900,4486,94109,-122.4205531,37.7980418,17.3,27.85
6075015600,3506,94118,-122.4564254,37.7782427,21.8,37.89
6075015400,5951,94118,-122.4510358,37.7843608,8.6,7.24
6075013101,4061,94109,-122.4247493,37.7937758,7.9,5.92
6075032700,6898,94122,-122.4911676,37.760167,11.1,12.69
6075013400,3742,94115,-122.440799,37.789849,4.8,1.37
6075032901,5615,94116,-122.4901861,37.7461534,10.6,11.44
6075010200,4167,94109,-122.4229252,37.8058607,6.8,4.02
6075030101,5048,94122,-122.4597306,37.7642357,18.1,29.74
6075016700,5376,94117,-122.4377358,37.7703481,12.5,15.83
6075016801,4145,94117,-122.4290086,37.7713294,17.3,27.85
6075012700,4092,94123,-122.4447181,37.8049898,7.6,5.35
6075013200,4292,94115,-122.4387455,37.7936676,5.2,1.75
6075035100,9116,94122,-122.4991499,37.7576269,13.3,17.89
6075031000,3804,94112,-122.4571587,37.7286172,10,10.14
6075030301,5914,94122,-122.4692415,37.7569429,17.4,28.17
6075031100,6437,94112,-122.4461642,37.7296356,9.3,8.53
6075030202,4438,94122,-122.4673274,37.7630839,16.1,24.72
6075012602,2844,94123,-122.4356807,37.806476,9.3,8.53
6075012800,4556,94123,-122.4417466,37.7978099,11,12.45
6075030400,5573,94116,-122.4675173,37.7469509,10.8,11.95
6075017101,4113,94117,-122.4460837,37.7657245,7.5,5.09
6075013102,3012,94109,-122.4274293,37.7926193,12.2,15.03
6075016400,4008,94117,-122.4369729,37.7750995,7.8,5.80
6075021500,5674,94131,-122.426705,37.7450512,11.9,14.48
6075015802,3412,94115,-122.4385023,37.778079,17.4,28.17
6075012601,2516,94123,-122.4391478,37.8022695,8.6,7.24
6075017102,4095,94117,-122.4504754,37.7654353,15.5,23.17
6075020402,4564,94131,-122.4444148,37.7528357,14.5,20.80
6075030102,5262,94131,-122.4580012,37.7594542,10.7,11.67
6075030700,7024,94127,-122.4503095,37.7372232,13.1,17.49
6075030302,4348,94116,-122.4716376,37.7519442,13.5,18.44
6075030500,3230,94131,-122.4517871,37.7523832,14,19.60
6075021700,4556,94131,-122.4392706,37.740278,13.8,19.12
6075012902,3865,94123,-122.4321032,37.8006155,8,6.08
6075020300,3548,94114,-122.4294368,37.7649411,15.7,23.66
6075020600,5191,94114,-122.4303496,37.7595628,9.6,9.27
6075017000,4287,94114,-122.4394975,37.7648874,5.4,1.98
6075021400,3823,94114,-122.4294049,37.7495758,7.6,5.35
6075030600,2495,94127,-122.4571446,37.743754,9.7,9.46
6075021800,4095,94131,-122.4290987,37.737952,8.3,6.73
6075021200,3105,94114,-122.4381261,37.7531762,3.3,0.35
6075012901,2783,94123,-122.427246,37.8019611,5.8,2.47
6075021100,4080,94114,-122.4298144,37.75397,8.9,7.83
6075030800,6226,94127,-122.4678545,37.7391922,5.5,2.12
6075020401,3176,94114,-122.4434836,37.7595166,9.9,9.85
6075060100,4226,94129,-122.480109,37.7991353,10.8,11.95
6075013000,4719,94123,-122.4305121,37.7972449,11.7,14.05
6075020500,3046,94114,-122.4370296,37.7591285,10,10.14
6075021600,4135,94131,-122.4381417,37.7454964,11.2,12.84
6075021300,2590,94114,-122.4384676,37.7492646,8.7,7.37
6075980200,312,94121,-122.5028261,37.7860688,NA,NA
6075980300,63,94122,-122.4920873,37.7684025,NA,NA
6075980900,253,94124,-122.389477,37.7462861,24.5,43.53