FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_STATE,Geo_COUNTY,Geo_TRACT,Geo_GEOID,Geo_NAME,Geo_BTTR,Total,No Health Insurance,With Health Insurance,Public Health Insurance,Private Health Insurance,Percent No Health Insurance,Percent With Health Insurance,Percent Public Health Insurance,Percent Private Health Insurance
06075010101,"Census Tract 101.01, San Francisco County, California",ACSSF,ca,140,0,9875,6,75,10101,14000US06075010101,Census Tract 101.01,,2118,129,1989,551,1550,6.09,93.91,26.02,73.18
06075010102,"Census Tract 101.02, San Francisco County, California",ACSSF,ca,140,0,9876,6,75,10102,14000US06075010102,Census Tract 101.02,,1783,0,1783,1045,932,0,100,58.61,52.27
06075010201,"Census Tract 102.01, San Francisco County, California",ACSSF,ca,140,0,9877,6,75,10201,14000US06075010201,Census Tract 102.01,,2499,29,2470,474,2361,1.16,98.84,18.97,94.48
06075010202,"Census Tract 102.02, San Francisco County, California",ACSSF,ca,140,0,9878,6,75,10202,14000US06075010202,Census Tract 102.02,,1891,0,1891,417,1681,0,100,22.05,88.89
06075010300,"Census Tract 103, San Francisco County, California",ACSSF,ca,140,0,9879,6,75,10300,14000US06075010300,Census Tract 103,,3996,53,3943,1096,3314,1.33,98.67,27.43,82.93
06075010401,"Census Tract 104.01, San Francisco County, California",ACSSF,ca,140,0,9880,6,75,10401,14000US06075010401,Census Tract 104.01,,2202,11,2191,373,1999,0.5,99.5,16.94,90.78
06075010402,"Census Tract 104.02, San Francisco County, California",ACSSF,ca,140,0,9881,6,75,10402,14000US06075010402,Census Tract 104.02,,2292,149,2143,545,1775,6.5,93.5,23.78,77.44
06075010500,"Census Tract 105, San Francisco County, California",ACSSF,ca,140,0,9882,6,75,10500,14000US06075010500,Census Tract 105,,3430,102,3328,1471,2313,2.97,97.03,42.89,67.43
06075010600,"Census Tract 106, San Francisco County, California",ACSSF,ca,140,0,9883,6,75,10600,14000US06075010600,Census Tract 106,,3277,198,3079,1179,2165,6.04,93.96,35.98,66.07
06075010701,"Census Tract 107.01, San Francisco County, California",ACSSF,ca,140,0,9884,6,75,10701,14000US06075010701,Census Tract 107.01,,3458,100,3358,2481,1025,2.89,97.11,71.75,29.64
06075010702,"Census Tract 107.02, San Francisco County, California",ACSSF,ca,140,0,9885,6,75,10702,14000US06075010702,Census Tract 107.02,,1584,143,1441,575,1068,9.03,90.97,36.3,67.42
06075010800,"Census Tract 108, San Francisco County, California",ACSSF,ca,140,0,9886,6,75,10800,14000US06075010800,Census Tract 108,,4999,166,4833,1612,3728,3.32,96.68,32.25,74.57
06075010901,"Census Tract 109.01, San Francisco County, California",ACSSF,ca,140,0,9887,6,75,10901,14000US06075010901,Census Tract 109.01,,1948,13,1935,350,1837,0.67,99.33,17.97,94.3
06075010902,"Census Tract 109.02, San Francisco County, California",ACSSF,ca,140,0,9888,6,75,10902,14000US06075010902,Census Tract 109.02,,2403,54,2349,551,1966,2.25,97.75,22.93,81.81
06075011001,"Census Tract 110.01, San Francisco County, California",ACSSF,ca,140,0,9889,6,75,11001,14000US06075011001,Census Tract 110.01,,2628,194,2434,551,2107,7.38,92.62,20.97,80.18
06075011002,"Census Tract 110.02, San Francisco County, California",ACSSF,ca,140,0,9890,6,75,11002,14000US06075011002,Census Tract 110.02,,2249,134,2115,566,1754,5.96,94.04,25.17,77.99
06075011101,"Census Tract 111.01, San Francisco County, California",ACSSF,ca,140,0,9891,6,75,11101,14000US06075011101,Census Tract 111.01,,2528,21,2507,779,2123,0.83,99.17,30.81,83.98
06075011102,"Census Tract 111.02, San Francisco County, California",ACSSF,ca,140,0,9892,6,75,11102,14000US06075011102,Census Tract 111.02,,1981,93,1888,533,1413,4.69,95.31,26.91,71.33
06075011200,"Census Tract 112, San Francisco County, California",ACSSF,ca,140,0,9893,6,75,11200,14000US06075011200,Census Tract 112,,3120,83,3037,822,2604,2.66,97.34,26.35,83.46
06075011300,"Census Tract 113, San Francisco County, California",ACSSF,ca,140,0,9894,6,75,11300,14000US06075011300,Census Tract 113,,2801,42,2759,1665,1394,1.5,98.5,59.44,49.77
06075011700,"Census Tract 117, San Francisco County, California",ACSSF,ca,140,0,9895,6,75,11700,14000US06075011700,Census Tract 117,,1800,136,1664,797,1121,7.56,92.44,44.28,62.28
06075011800,"Census Tract 118, San Francisco County, California",ACSSF,ca,140,0,9896,6,75,11800,14000US06075011800,Census Tract 118,,1658,62,1596,922,765,3.74,96.26,55.61,46.14
06075011901,"Census Tract 119.01, San Francisco County, California",ACSSF,ca,140,0,9897,6,75,11901,14000US06075011901,Census Tract 119.01,,2298,95,2203,419,2027,4.13,95.87,18.23,88.21
06075011902,"Census Tract 119.02, San Francisco County, California",ACSSF,ca,140,0,9898,6,75,11902,14000US06075011902,Census Tract 119.02,,2771,82,2689,859,1990,2.96,97.04,31,71.82
06075012001,"Census Tract 120.01, San Francisco County, California",ACSSF,ca,140,0,9899,6,75,12001,14000US06075012001,Census Tract 120.01,,1834,18,1816,532,1369,0.98,99.02,29.01,74.65
06075012002,"Census Tract 120.02, San Francisco County, California",ACSSF,ca,140,0,9900,6,75,12002,14000US06075012002,Census Tract 120.02,,2202,289,1913,471,1463,13.12,86.88,21.39,66.44
06075012100,"Census Tract 121, San Francisco County, California",ACSSF,ca,140,0,9901,6,75,12100,14000US06075012100,Census Tract 121,,3846,129,3717,671,3324,3.35,96.65,17.45,86.43
06075012202,"Census Tract 122.02, San Francisco County, California",ACSSF,ca,140,0,9902,6,75,12202,14000US06075012202,Census Tract 122.02,,2807,239,2568,1371,1464,8.51,91.49,48.84,52.16
06075012203,"Census Tract 122.03, San Francisco County, California",ACSSF,ca,140,0,9903,6,75,12203,14000US06075012203,Census Tract 122.03,,1834,128,1706,936,802,6.98,93.02,51.04,43.73
06075012204,"Census Tract 122.04, San Francisco County, California",ACSSF,ca,140,0,9904,6,75,12204,14000US06075012204,Census Tract 122.04,,2763,209,2554,865,1902,7.56,92.44,31.31,68.84
06075012301,"Census Tract 123.01, San Francisco County, California",ACSSF,ca,140,0,9905,6,75,12301,14000US06075012301,Census Tract 123.01,,1887,69,1818,1190,818,3.66,96.34,63.06,43.35
06075012302,"Census Tract 123.02, San Francisco County, California",ACSSF,ca,140,0,9906,6,75,12302,14000US06075012302,Census Tract 123.02,,2600,134,2466,904,1663,5.15,94.85,34.77,63.96
06075012403,"Census Tract 124.03, San Francisco County, California",ACSSF,ca,140,0,9907,6,75,12403,14000US06075012403,Census Tract 124.03,,2591,45,2546,1669,1025,1.74,98.26,64.42,39.56
06075012404,"Census Tract 124.04, San Francisco County, California",ACSSF,ca,140,0,9908,6,75,12404,14000US06075012404,Census Tract 124.04,,2566,74,2492,1522,1153,2.88,97.12,59.31,44.93
06075012405,"Census Tract 124.05, San Francisco County, California",ACSSF,ca,140,0,9909,6,75,12405,14000US06075012405,Census Tract 124.05,,3817,168,3649,1096,2792,4.4,95.6,28.71,73.15
06075012406,"Census Tract 124.06, San Francisco County, California",ACSSF,ca,140,0,9910,6,75,12406,14000US06075012406,Census Tract 124.06,,1463,10,1453,801,747,0.68,99.32,54.75,51.06
06075012502,"Census Tract 125.02, San Francisco County, California",ACSSF,ca,140,0,9911,6,75,12502,14000US06075012502,Census Tract 125.02,,4188,452,3736,2843,1265,10.79,89.21,67.88,30.21
06075012503,"Census Tract 125.03, San Francisco County, California",ACSSF,ca,140,0,9912,6,75,12503,14000US06075012503,Census Tract 125.03,,3788,311,3477,2497,1303,8.21,91.79,65.92,34.4
06075012504,"Census Tract 125.04, San Francisco County, California",ACSSF,ca,140,0,9913,6,75,12504,14000US06075012504,Census Tract 125.04,,617,0,617,480,183,0,100,77.8,29.66
06075012601,"Census Tract 126.01, San Francisco County, California",ACSSF,ca,140,0,9914,6,75,12601,14000US06075012601,Census Tract 126.01,,2241,0,2241,227,2149,0,100,10.13,95.89
06075012602,"Census Tract 126.02, San Francisco County, California",ACSSF,ca,140,0,9915,6,75,12602,14000US06075012602,Census Tract 126.02,,2977,77,2900,449,2648,2.59,97.41,15.08,88.95
06075012700,"Census Tract 127, San Francisco County, California",ACSSF,ca,140,0,9916,6,75,12700,14000US06075012700,Census Tract 127,,4031,164,3867,720,3637,4.07,95.93,17.86,90.23
06075012801,"Census Tract 128.01, San Francisco County, California",ACSSF,ca,140,0,9917,6,75,12801,14000US06075012801,Census Tract 128.01,,2791,28,2763,512,2579,1,99,18.34,92.4
06075012802,"Census Tract 128.02, San Francisco County, California",ACSSF,ca,140,0,9918,6,75,12802,14000US06075012802,Census Tract 128.02,,2012,7,2005,232,1896,0.35,99.65,11.53,94.23
06075012901,"Census Tract 129.01, San Francisco County, California",ACSSF,ca,140,0,9919,6,75,12901,14000US06075012901,Census Tract 129.01,,2813,12,2801,337,2659,0.43,99.57,11.98,94.53
06075012902,"Census Tract 129.02, San Francisco County, California",ACSSF,ca,140,0,9920,6,75,12902,14000US06075012902,Census Tract 129.02,,3526,31,3495,507,3308,0.88,99.12,14.38,93.82
06075013001,"Census Tract 130.01, San Francisco County, California",ACSSF,ca,140,0,9921,6,75,13001,14000US06075013001,Census Tract 130.01,,1758,32,1726,213,1679,1.82,98.18,12.12,95.51
06075013002,"Census Tract 130.02, San Francisco County, California",ACSSF,ca,140,0,9922,6,75,13002,14000US06075013002,Census Tract 130.02,,2800,0,2800,161,2786,0,100,5.75,99.5
06075013101,"Census Tract 131.01, San Francisco County, California",ACSSF,ca,140,0,9923,6,75,13101,14000US06075013101,Census Tract 131.01,,4071,131,3940,665,3596,3.22,96.78,16.34,88.33
06075013102,"Census Tract 131.02, San Francisco County, California",ACSSF,ca,140,0,9924,6,75,13102,14000US06075013102,Census Tract 131.02,,2951,48,2903,537,2628,1.63,98.37,18.2,89.05
06075013200,"Census Tract 132, San Francisco County, California",ACSSF,ca,140,0,9925,6,75,13200,14000US06075013200,Census Tract 132,,4456,1,4455,1140,3929,0.02,99.98,25.58,88.17
06075013300,"Census Tract 133, San Francisco County, California",ACSSF,ca,140,0,9926,6,75,13300,14000US06075013300,Census Tract 133,,4456,41,4415,1266,3611,0.92,99.08,28.41,81.04
06075013401,"Census Tract 134.01, San Francisco County, California",ACSSF,ca,140,0,9927,6,75,13401,14000US06075013401,Census Tract 134.01,,1431,20,1411,224,1300,1.4,98.6,15.65,90.85
06075013402,"Census Tract 134.02, San Francisco County, California",ACSSF,ca,140,0,9928,6,75,13402,14000US06075013402,Census Tract 134.02,,2239,0,2239,546,2013,0,100,24.39,89.91
06075013500,"Census Tract 135, San Francisco County, California",ACSSF,ca,140,0,9929,6,75,13500,14000US06075013500,Census Tract 135,,2438,82,2356,457,2106,3.36,96.64,18.74,86.38
06075015100,"Census Tract 151, San Francisco County, California",ACSSF,ca,140,0,9930,6,75,15100,14000US06075015100,Census Tract 151,,2799,30,2769,759,2370,1.07,98.93,27.12,84.67
06075015201,"Census Tract 152.01, San Francisco County, California",ACSSF,ca,140,0,9931,6,75,15201,14000US06075015201,Census Tract 152.01,,1713,143,1570,575,1103,8.35,91.65,33.57,64.39
06075015202,"Census Tract 152.02, San Francisco County, California",ACSSF,ca,140,0,9932,6,75,15202,14000US06075015202,Census Tract 152.02,,2195,149,2046,451,1779,6.79,93.21,20.55,81.05
06075015300,"Census Tract 153, San Francisco County, California",ACSSF,ca,140,0,9933,6,75,15300,14000US06075015300,Census Tract 153,,2099,47,2052,367,1892,2.24,97.76,17.48,90.14
06075015401,"Census Tract 154.01, San Francisco County, California",ACSSF,ca,140,0,9934,6,75,15401,14000US06075015401,Census Tract 154.01,,3342,121,3221,700,2877,3.62,96.38,20.95,86.09
06075015402,"Census Tract 154.02, San Francisco County, California",ACSSF,ca,140,0,9935,6,75,15402,14000US06075015402,Census Tract 154.02,,2643,23,2620,315,2503,0.87,99.13,11.92,94.7
06075015500,"Census Tract 155, San Francisco County, California",ACSSF,ca,140,0,9936,6,75,15500,14000US06075015500,Census Tract 155,,3627,55,3572,1623,2611,1.52,98.48,44.75,71.99
06075015600,"Census Tract 156, San Francisco County, California",ACSSF,ca,140,0,9937,6,75,15600,14000US06075015600,Census Tract 156,,2923,13,2910,1090,2343,0.44,99.56,37.29,80.16
06075015701,"Census Tract 157.01, San Francisco County, California",ACSSF,ca,140,0,9938,6,75,15701,14000US06075015701,Census Tract 157.01,,5327,302,5025,575,4581,5.67,94.33,10.79,86
06075015702,"Census Tract 157.02, San Francisco County, California",ACSSF,ca,140,0,9939,6,75,15702,14000US06075015702,Census Tract 157.02,,3420,155,3265,390,3200,4.53,95.47,11.4,93.57
06075015801,"Census Tract 158.01, San Francisco County, California",ACSSF,ca,140,0,9940,6,75,15801,14000US06075015801,Census Tract 158.01,,3399,201,3198,1352,2230,5.91,94.09,39.78,65.61
06075015802,"Census Tract 158.02, San Francisco County, California",ACSSF,ca,140,0,9941,6,75,15802,14000US06075015802,Census Tract 158.02,,3562,144,3418,615,3042,4.04,95.96,17.27,85.4
06075015900,"Census Tract 159, San Francisco County, California",ACSSF,ca,140,0,9942,6,75,15900,14000US06075015900,Census Tract 159,,4761,311,4450,1858,3103,6.53,93.47,39.03,65.18
06075016000,"Census Tract 160, San Francisco County, California",ACSSF,ca,140,0,9943,6,75,16000,14000US06075016000,Census Tract 160,,2498,69,2429,837,1855,2.76,97.24,33.51,74.26
06075016101,"Census Tract 161.01, San Francisco County, California",ACSSF,ca,140,0,9944,6,75,16101,14000US06075016101,Census Tract 161.01,,2295,118,2177,1199,1173,5.14,94.86,52.24,51.11
06075016102,"Census Tract 161.02, San Francisco County, California",ACSSF,ca,140,0,9945,6,75,16102,14000US06075016102,Census Tract 161.02,,2555,293,2262,1411,1213,11.47,88.53,55.23,47.48
06075016200,"Census Tract 162, San Francisco County, California",ACSSF,ca,140,0,9946,6,75,16200,14000US06075016200,Census Tract 162,,3365,97,3268,784,2587,2.88,97.12,23.3,76.88
06075016300,"Census Tract 163, San Francisco County, California",ACSSF,ca,140,0,9947,6,75,16300,14000US06075016300,Census Tract 163,,4423,141,4282,953,3612,3.19,96.81,21.55,81.66
06075016400,"Census Tract 164, San Francisco County, California",ACSSF,ca,140,0,9948,6,75,16400,14000US06075016400,Census Tract 164,,4109,211,3898,582,3620,5.14,94.86,14.16,88.1
06075016500,"Census Tract 165, San Francisco County, California",ACSSF,ca,140,0,9949,6,75,16500,14000US06075016500,Census Tract 165,,5108,36,5072,899,4361,0.7,99.3,17.6,85.38
06075016601,"Census Tract 166.01, San Francisco County, California",ACSSF,ca,140,0,9950,6,75,16601,14000US06075016601,Census Tract 166.01,,3180,70,3110,686,2673,2.2,97.8,21.57,84.06
06075016602,"Census Tract 166.02, San Francisco County, California",ACSSF,ca,140,0,9951,6,75,16602,14000US06075016602,Census Tract 166.02,,2498,72,2426,329,2309,2.88,97.12,13.17,92.43
06075016700,"Census Tract 167, San Francisco County, California",ACSSF,ca,140,0,9952,6,75,16700,14000US06075016700,Census Tract 167,,5427,105,5322,682,4917,1.93,98.07,12.57,90.6
06075016801,"Census Tract 168.01, San Francisco County, California",ACSSF,ca,140,0,9953,6,75,16801,14000US06075016801,Census Tract 168.01,,4243,137,4106,825,3542,3.23,96.77,19.44,83.48
06075016802,"Census Tract 168.02, San Francisco County, California",ACSSF,ca,140,0,9954,6,75,16802,14000US06075016802,Census Tract 168.02,,3661,121,3540,1267,2572,3.31,96.69,34.61,70.25
06075016900,"Census Tract 169, San Francisco County, California",ACSSF,ca,140,0,9955,6,75,16900,14000US06075016900,Census Tract 169,,3111,92,3019,654,2664,2.96,97.04,21.02,85.63
06075017000,"Census Tract 170, San Francisco County, California",ACSSF,ca,140,0,9956,6,75,17000,14000US06075017000,Census Tract 170,,4375,10,4365,715,4102,0.23,99.77,16.34,93.76
06075017101,"Census Tract 171.01, San Francisco County, California",ACSSF,ca,140,0,9957,6,75,17101,14000US06075017101,Census Tract 171.01,,4249,41,4208,805,3765,0.96,99.04,18.95,88.61
06075017102,"Census Tract 171.02, San Francisco County, California",ACSSF,ca,140,0,9958,6,75,17102,14000US06075017102,Census Tract 171.02,,3665,85,3580,690,3143,2.32,97.68,18.83,85.76
06075017602,"Census Tract 176.02, San Francisco County, California",ACSSF,ca,140,0,9959,6,75,17602,14000US06075017602,Census Tract 176.02,,3218,77,3141,1170,2108,2.39,97.61,36.36,65.51
06075017603,"Census Tract 176.03, San Francisco County, California",ACSSF,ca,140,0,9960,6,75,17603,14000US06075017603,Census Tract 176.03,,4509,212,4297,1484,2961,4.7,95.3,32.91,65.67
06075017604,"Census Tract 176.04, San Francisco County, California",ACSSF,ca,140,0,9961,6,75,17604,14000US06075017604,Census Tract 176.04,,2856,84,2772,711,2125,2.94,97.06,24.89,74.4
06075017700,"Census Tract 177, San Francisco County, California",ACSSF,ca,140,0,9962,6,75,17700,14000US06075017700,Census Tract 177,,1989,116,1873,511,1428,5.83,94.17,25.69,71.79
06075017801,"Census Tract 178.01, San Francisco County, California",ACSSF,ca,140,0,9963,6,75,17801,14000US06075017801,Census Tract 178.01,,3636,0,3636,1861,2127,0,100,51.18,58.5
06075017803,"Census Tract 178.03, San Francisco County, California",ACSSF,ca,140,0,9964,6,75,17803,14000US06075017803,Census Tract 178.03,,2507,45,2462,955,1633,1.79,98.21,38.09,65.14
06075017804,"Census Tract 178.04, San Francisco County, California",ACSSF,ca,140,0,9965,6,75,17804,14000US06075017804,Census Tract 178.04,,4441,174,4267,1401,3018,3.92,96.08,31.55,67.96
06075017903,"Census Tract 179.03, San Francisco County, California",ACSSF,ca,140,0,9966,6,75,17903,14000US06075017903,Census Tract 179.03,,3185,536,2649,1458,1385,16.83,83.17,45.78,43.49
06075018000,"Census Tract 180, San Francisco County, California",ACSSF,ca,140,0,9967,6,75,18000,14000US06075018000,Census Tract 180,,3573,100,3473,1010,2606,2.8,97.2,28.27,72.94
06075020101,"Census Tract 201.01, San Francisco County, California",ACSSF,ca,140,0,9968,6,75,20101,14000US06075020101,Census Tract 201.01,,3550,79,3471,749,3008,2.23,97.77,21.1,84.73
06075020102,"Census Tract 201.02, San Francisco County, California",ACSSF,ca,140,0,9969,6,75,20102,14000US06075020102,Census Tract 201.02,,2941,200,2741,1033,1889,6.8,93.2,35.12,64.23
06075020201,"Census Tract 202.01, San Francisco County, California",ACSSF,ca,140,0,9970,6,75,20201,14000US06075020201,Census Tract 202.01,,2168,64,2104,515,1676,2.95,97.05,23.75,77.31
06075020202,"Census Tract 202.02, San Francisco County, California",ACSSF,ca,140,0,9971,6,75,20202,14000US06075020202,Census Tract 202.02,,4132,0,4132,1714,2626,0,100,41.48,63.55
06075020300,"Census Tract 203, San Francisco County, California",ACSSF,ca,140,0,9972,6,75,20300,14000US06075020300,Census Tract 203,,3521,95,3426,649,3037,2.7,97.3,18.43,86.25
06075020401,"Census Tract 204.01, San Francisco County, California",ACSSF,ca,140,0,9973,6,75,20401,14000US06075020401,Census Tract 204.01,,3271,109,3162,427,2927,3.33,96.67,13.05,89.48
06075020402,"Census Tract 204.02, San Francisco County, California",ACSSF,ca,140,0,9974,6,75,20402,14000US06075020402,Census Tract 204.02,,4419,92,4327,926,3878,2.08,97.92,20.95,87.76
06075020500,"Census Tract 205, San Francisco County, California",ACSSF,ca,140,0,9975,6,75,20500,14000US06075020500,Census Tract 205,,2954,9,2945,580,2554,0.3,99.7,19.63,86.46
06075020601,"Census Tract 206.01, San Francisco County, California",ACSSF,ca,140,0,9976,6,75,20601,14000US06075020601,Census Tract 206.01,,3132,32,3100,838,2450,1.02,98.98,26.76,78.22
06075020602,"Census Tract 206.02, San Francisco County, California",ACSSF,ca,140,0,9977,6,75,20602,14000US06075020602,Census Tract 206.02,,2487,172,2315,688,1894,6.92,93.08,27.66,76.16
06075020701,"Census Tract 207.01, San Francisco County, California",ACSSF,ca,140,0,9978,6,75,20701,14000US06075020701,Census Tract 207.01,,3073,126,2947,547,2564,4.1,95.9,17.8,83.44
06075020702,"Census Tract 207.02, San Francisco County, California",ACSSF,ca,140,0,9979,6,75,20702,14000US06075020702,Census Tract 207.02,,2228,20,2208,581,1895,0.9,99.1,26.08,85.05
06075020801,"Census Tract 208.01, San Francisco County, California",ACSSF,ca,140,0,9980,6,75,20801,14000US06075020801,Census Tract 208.01,,3629,139,3490,1018,2666,3.83,96.17,28.05,73.46
06075020802,"Census Tract 208.02, San Francisco County, California",ACSSF,ca,140,0,9981,6,75,20802,14000US06075020802,Census Tract 208.02,,2604,324,2280,645,1707,12.44,87.56,24.77,65.55
06075020900,"Census Tract 209, San Francisco County, California",ACSSF,ca,140,0,9982,6,75,20900,14000US06075020900,Census Tract 209,,4402,265,4137,1274,3231,6.02,93.98,28.94,73.4
06075021000,"Census Tract 210, San Francisco County, California",ACSSF,ca,140,0,9983,6,75,21000,14000US06075021000,Census Tract 210,,4051,115,3936,748,3408,2.84,97.16,18.46,84.13
06075021100,"Census Tract 211, San Francisco County, California",ACSSF,ca,140,0,9984,6,75,21100,14000US06075021100,Census Tract 211,,3960,80,3880,703,3638,2.02,97.98,17.75,91.87
06075021200,"Census Tract 212, San Francisco County, California",ACSSF,ca,140,0,9985,6,75,21200,14000US06075021200,Census Tract 212,,3007,100,2907,596,2716,3.33,96.67,19.82,90.32
06075021300,"Census Tract 213, San Francisco County, California",ACSSF,ca,140,0,9986,6,75,21300,14000US06075021300,Census Tract 213,,2692,114,2578,424,2507,4.23,95.77,15.75,93.13
06075021400,"Census Tract 214, San Francisco County, California",ACSSF,ca,140,0,9987,6,75,21400,14000US06075021400,Census Tract 214,,3641,24,3617,723,3202,0.66,99.34,19.86,87.94
06075021500,"Census Tract 215, San Francisco County, California",ACSSF,ca,140,0,9988,6,75,21500,14000US06075021500,Census Tract 215,,5622,196,5426,630,5102,3.49,96.51,11.21,90.75
06075021600,"Census Tract 216, San Francisco County, California",ACSSF,ca,140,0,9989,6,75,21600,14000US06075021600,Census Tract 216,,4189,44,4145,912,3708,1.05,98.95,21.77,88.52
06075021700,"Census Tract 217, San Francisco County, California",ACSSF,ca,140,0,9990,6,75,21700,14000US06075021700,Census Tract 217,,4498,91,4407,1192,3758,2.02,97.98,26.5,83.55
06075021800,"Census Tract 218, San Francisco County, California",ACSSF,ca,140,0,9991,6,75,21800,14000US06075021800,Census Tract 218,,4218,117,4101,771,3738,2.77,97.23,18.28,88.62
06075022600,"Census Tract 226, San Francisco County, California",ACSSF,ca,140,0,9992,6,75,22600,14000US06075022600,Census Tract 226,,3570,27,3543,361,3290,0.76,99.24,10.11,92.16
06075022702,"Census Tract 227.02, San Francisco County, California",ACSSF,ca,140,0,9993,6,75,22702,14000US06075022702,Census Tract 227.02,,2218,46,2172,238,1983,2.07,97.93,10.73,89.4
06075022704,"Census Tract 227.04, San Francisco County, California",ACSSF,ca,140,0,9994,6,75,22704,14000US06075022704,Census Tract 227.04,,3565,87,3478,552,3248,2.44,97.56,15.48,91.11
06075022801,"Census Tract 228.01, San Francisco County, California",ACSSF,ca,140,0,9995,6,75,22801,14000US06075022801,Census Tract 228.01,,5057,235,4822,1374,3747,4.65,95.35,27.17,74.1
